feature_name,date,avg_latency,crash_rate,avg_feedback,usage_count
Login,2024-01-01,123.95833333333333,0.125,2.8333333333333335,24
Login,2024-01-02,115.28205128205128,0.1282051282051282,3.5128205128205128,39
Login,2024-01-03,111.78571428571429,0.07142857142857142,2.9761904761904763,42
Login,2024-01-04,113.96,0.2,2.74,50
Login,2024-01-05,108.35897435897436,0.07692307692307693,3.3333333333333335,39
Login,2024-01-06,114.89583333333333,0.10416666666666667,2.7708333333333335,48
Login,2024-01-07,120.15384615384616,0.07692307692307693,3.3846153846153846,26
Login,2024-01-08,115.34782608695652,0.15217391304347827,2.5652173913043477,46
Login,2024-01-09,112.72,0.12,2.84,25
Login,2024-01-10,116.91304347826087,0.13043478260869565,2.4782608695652173,23
Login,2024-01-11,115.53333333333333,0.13333333333333333,3.0,30
Login,2024-01-12,111.33333333333333,0.08888888888888889,2.8,45
Login,2024-01-13,112.84615384615384,0.07692307692307693,2.8461538461538463,26
Login,2024-01-14,109.32142857142857,0.17857142857142858,2.9642857142857144,28
Login,2024-01-15,117.68085106382979,0.10638297872340426,3.5319148936170213,47
Login,2024-01-16,118.62962962962963,0.2222222222222222,2.962962962962963,27
Login,2024-01-17,118.425,0.1,3.025,40
Login,2024-01-18,112.53658536585365,0.0975609756097561,3.097560975609756,41
Login,2024-01-19,120.1875,0.10416666666666667,3.0625,48
Login,2024-01-20,115.62068965517241,0.10344827586206896,2.7586206896551726,29
Login,2024-01-21,117.36,0.08,3.04,50
Login,2024-01-22,114.4,0.16666666666666666,3.1333333333333333,30
Login,2024-01-23,115.58974358974359,0.15384615384615385,2.871794871794872,39
Login,2024-01-24,114.04444444444445,0.1111111111111111,2.8666666666666667,45
Login,2024-01-25,112.125,0.041666666666666664,3.375,24
Login,2024-01-26,113.05882352941177,0.029411764705882353,3.1176470588235294,34
Login,2024-01-27,115.70967741935483,0.12903225806451613,2.4838709677419355,31
Login,2024-01-28,111.0909090909091,0.09090909090909091,2.727272727272727,22
Login,2024-01-29,116.16326530612245,0.12244897959183673,2.7551020408163267,49
Login,2024-01-30,110.72,0.12,3.24,25
Payments,2024-01-01,410.7083333333333,0.125,2.8333333333333335,24
Payments,2024-01-02,391.1041666666667,0.10416666666666667,3.0625,48
Payments,2024-01-03,385.5263157894737,0.18421052631578946,2.789473684210526,38
Payments,2024-01-04,389.7631578947368,0.15789473684210525,3.1315789473684212,38
Payments,2024-01-05,398.2291666666667,0.0625,2.7291666666666665,48
Payments,2024-01-06,401.64,0.08,3.0,25
Payments,2024-01-07,435.29411764705884,0.08823529411764706,3.0588235294117645,34
Payments,2024-01-08,396.8666666666667,0.2,3.4,30
Payments,2024-01-09,423.44,0.12,3.28,25
Payments,2024-01-10,418.125,0.041666666666666664,3.3333333333333335,24
Payments,2024-01-11,364.05,0.2,2.7,20
Payments,2024-01-12,405.1666666666667,0.13333333333333333,3.4,30
Payments,2024-01-13,410.0,0.1,3.0,20
Payments,2024-01-14,405.37931034482756,0.06896551724137931,3.0,29
Payments,2024-01-15,383.95652173913044,0.08695652173913043,2.6956521739130435,23
Payments,2024-01-16,361.0444444444444,0.1111111111111111,2.6666666666666665,45
Payments,2024-01-17,370.1,0.1,2.85,20
Payments,2024-01-18,419.84090909090907,0.11363636363636363,2.9545454545454546,44
Payments,2024-01-19,418.2,0.16,3.28,25
Payments,2024-01-20,377.02777777777777,0.08333333333333333,2.7777777777777777,36
Payments,2024-01-21,401.531914893617,0.1276595744680851,3.234042553191489,47
Payments,2024-01-22,397.55,0.15,3.05,20
Payments,2024-01-23,430.95348837209303,0.06976744186046512,3.13953488372093,43
Payments,2024-01-24,388.95652173913044,0.043478260869565216,2.8043478260869565,46
Payments,2024-01-25,372.66,0.06,2.88,50
Payments,2024-01-26,408.92,0.08,3.2,25
Payments,2024-01-27,359.04545454545456,0.09090909090909091,3.1363636363636362,22
Payments,2024-01-28,338.7,0.25,3.35,20
Payments,2024-01-29,431.6666666666667,0.14814814814814814,3.4074074074074074,27
Payments,2024-01-30,409.1578947368421,0.02631578947368421,3.0789473684210527,38
Recommendations,2024-01-01,424.14285714285717,0.047619047619047616,3.0,21
Recommendations,2024-01-02,366.625,0.08333333333333333,3.0833333333333335,24
Recommendations,2024-01-03,423.88461538461536,0.15384615384615385,3.4615384615384617,26
Recommendations,2024-01-04,398.7659574468085,0.0851063829787234,3.021276595744681,47
Recommendations,2024-01-05,395.46153846153845,0.15384615384615385,3.0,39
Recommendations,2024-01-06,395.3478260869565,0.043478260869565216,3.0869565217391304,23
Recommendations,2024-01-07,358.1818181818182,0.09090909090909091,3.0303030303030303,33
Recommendations,2024-01-08,381.26,0.08,2.92,50
Recommendations,2024-01-09,379.98,0.06,2.78,50
Recommendations,2024-01-10,404.2173913043478,0.21739130434782608,2.608695652173913,23
Recommendations,2024-01-11,422.7142857142857,0.09523809523809523,2.761904761904762,21
Recommendations,2024-01-12,379.3225806451613,0.22580645161290322,3.161290322580645,31
Recommendations,2024-01-13,409.2142857142857,0.07142857142857142,2.9642857142857144,28
Recommendations,2024-01-14,400.46153846153845,0.038461538461538464,2.576923076923077,26
Recommendations,2024-01-15,384.27659574468083,0.23404255319148937,3.148936170212766,47
Recommendations,2024-01-16,394.9166666666667,0.041666666666666664,2.875,24
Recommendations,2024-01-17,401.9347826086956,0.043478260869565216,3.108695652173913,46
Recommendations,2024-01-18,387.6875,0.10416666666666667,2.9791666666666665,48
Recommendations,2024-01-19,395.02564102564105,0.23076923076923078,2.871794871794872,39
Recommendations,2024-01-20,391.86206896551727,0.1724137931034483,3.0,29
Recommendations,2024-01-21,389.97058823529414,0.11764705882352941,3.1470588235294117,34
Recommendations,2024-01-22,433.52,0.04,3.12,25
Recommendations,2024-01-23,385.9310344827586,0.06896551724137931,3.0,29
Recommendations,2024-01-24,369.85185185185185,0.18518518518518517,2.925925925925926,27
Recommendations,2024-01-25,415.0833333333333,0.1111111111111111,2.8333333333333335,36
Recommendations,2024-01-26,398.93939393939394,0.18181818181818182,2.6363636363636362,33
Recommendations,2024-01-27,388.6530612244898,0.08163265306122448,3.1020408163265305,49
Recommendations,2024-01-28,387.0,0.09523809523809523,2.9047619047619047,21
Recommendations,2024-01-29,416.93939393939394,0.09090909090909091,2.8181818181818183,33
Recommendations,2024-01-30,399.18518518518516,0.0,2.2222222222222223,27
Search,2024-01-01,436.69444444444446,0.08333333333333333,2.9166666666666665,36
Search,2024-01-02,420.85714285714283,0.10204081632653061,2.836734693877551,49
Search,2024-01-03,427.97297297297297,0.10810810810810811,2.918918918918919,37
Search,2024-01-04,375.95454545454544,0.13636363636363635,3.090909090909091,22
Search,2024-01-05,413.73809523809524,0.07142857142857142,3.3095238095238093,42
Search,2024-01-06,398.23809523809524,0.09523809523809523,3.4285714285714284,21
Search,2024-01-07,428.5357142857143,0.10714285714285714,2.9285714285714284,28
Search,2024-01-08,386.6666666666667,0.047619047619047616,3.142857142857143,21
Search,2024-01-09,395.3225806451613,0.0967741935483871,2.7419354838709675,31
Search,2024-01-10,436.56,0.14,3.06,50
Search,2024-01-11,409.51063829787233,0.02127659574468085,3.127659574468085,47
Search,2024-01-12,387.5,0.08823529411764706,2.823529411764706,34
Search,2024-01-13,376.9189189189189,0.10810810810810811,2.5135135135135136,37
Search,2024-01-14,379.219512195122,0.12195121951219512,3.1707317073170733,41
Search,2024-01-15,425.875,0.16666666666666666,3.0833333333333335,24
Search,2024-01-16,373.0,0.025,2.925,40
Search,2024-01-17,414.14285714285717,0.2571428571428571,2.8857142857142857,35
Search,2024-01-18,395.14285714285717,0.07142857142857142,2.9642857142857144,28
Search,2024-01-19,370.38461538461536,0.07692307692307693,2.9743589743589745,39
Search,2024-01-20,403.5,0.09375,3.0625,32
Search,2024-01-21,437.8695652173913,0.08695652173913043,3.1739130434782608,23
Search,2024-01-22,348.7916666666667,0.20833333333333334,3.4166666666666665,24
Search,2024-01-23,416.2,0.175,2.95,40
Search,2024-01-24,414.675,0.15,3.375,40
Search,2024-01-25,386.8979591836735,0.0,2.8979591836734695,49
Search,2024-01-26,418.8333333333333,0.07142857142857142,3.3095238095238093,42
Search,2024-01-27,394.84615384615387,0.07692307692307693,2.923076923076923,26
Search,2024-01-28,392.60526315789474,0.05263157894736842,3.1315789473684212,38
Search,2024-01-29,397.8857142857143,0.02857142857142857,2.7142857142857144,35
Search,2024-01-30,410.1470588235294,0.08823529411764706,3.5588235294117645,34
VideoPlayback,2024-01-01,452.75,0.0,2.85,20
VideoPlayback,2024-01-02,436.1666666666667,0.08333333333333333,3.2083333333333335,24
VideoPlayback,2024-01-03,385.8076923076923,0.23076923076923078,2.576923076923077,26
VideoPlayback,2024-01-04,405.60869565217394,0.08695652173913043,2.608695652173913,23
VideoPlayback,2024-01-05,435.4,0.12,2.84,25
VideoPlayback,2024-01-06,396.93333333333334,0.13333333333333333,2.7555555555555555,45
VideoPlayback,2024-01-07,381.5833333333333,0.125,2.9166666666666665,24
VideoPlayback,2024-01-08,399.1489361702128,0.0425531914893617,3.0,47
VideoPlayback,2024-01-09,387.6896551724138,0.10344827586206896,3.103448275862069,29
VideoPlayback,2024-01-10,401.2,0.04,2.96,25
VideoPlayback,2024-01-11,406.8,0.15555555555555556,3.2222222222222223,45
VideoPlayback,2024-01-12,358.2,0.16666666666666666,3.3333333333333335,30
VideoPlayback,2024-01-13,417.75,0.09375,3.0,32
VideoPlayback,2024-01-14,396.20588235294116,0.058823529411764705,3.0294117647058822,34
VideoPlayback,2024-01-15,429.65,0.05,3.1,20
VideoPlayback,2024-01-16,425.0,0.19230769230769232,3.1538461538461537,26
VideoPlayback,2024-01-17,409.14285714285717,0.09523809523809523,2.8095238095238093,21
VideoPlayback,2024-01-18,423.6923076923077,0.07692307692307693,2.948717948717949,39
VideoPlayback,2024-01-19,407.3,0.1,3.0,20
VideoPlayback,2024-01-20,393.8965517241379,0.1724137931034483,3.0689655172413794,29
VideoPlayback,2024-01-21,404.9347826086956,0.06521739130434782,3.3043478260869565,46
VideoPlayback,2024-01-22,389.6190476190476,0.14285714285714285,3.0952380952380953,42
VideoPlayback,2024-01-23,396.64444444444445,0.17777777777777778,2.422222222222222,45
VideoPlayback,2024-01-24,387.9375,0.0625,3.125,32
VideoPlayback,2024-01-25,370.0,0.16666666666666666,2.9,30
VideoPlayback,2024-01-26,402.36,0.08,3.12,25
VideoPlayback,2024-01-27,395.84615384615387,0.1282051282051282,2.5384615384615383,39
VideoPlayback,2024-01-28,399.9655172413793,0.13793103448275862,3.0689655172413794,29
VideoPlayback,2024-01-29,429.7560975609756,0.04878048780487805,3.268292682926829,41
VideoPlayback,2024-01-30,402.09302325581393,0.023255813953488372,2.8372093023255816,43
